order_id,refund_amount,return_date
2402,9056,2024-06-18
2403,6815,2024-06-04
2405,8030,2024-05-17
2409,4281,2024-06-23
2410,3420,2024-06-19
2412,3390,2024-05-19
2415,9068,2024-05-24
2417,11042,2024-05-05
2421,7496,2024-05-23
2423,3883,2024-05-23
2425,3612,2024-05-14
2426,4087,2024-06-29
2429,6932,2024-06-08
2434,8761,2024-06-21
2436,3218,2024-05-17
2438,4518,2024-06-07
2442,10193,2024-05-14
2445,7134,2024-06-04
2446,8292,2024-06-22
2454,5495,2024-06-16
2455,4561,2024-05-01
2456,7807,2024-05-12
2459,3667,2024-06-02
2460,6156,2024-05-25
2464,8242,2024-06-17
2470,11229,2024-05-17
2475,9146,2024-06-11
2477,7328,2024-05-24
2482,11785,2024-05-16
2483,7910,2024-06-07
2485,8966,2024-06-01
2486,8981,2024-05-07
2487,7982,2024-05-22
2490,11900,2024-05-05
2492,3262,2024-06-22
2497,10205,2024-05-27
2499,8435,2024-05-04
2501,11061,2024-05-21
2502,5500,2024-06-16
2506,6265,2024-06-24
2515,7649,2024-05-26
2521,7243,2024-05-25
2522,11721,2024-06-20
2524,4333,2024-05-08
2525,8812,2024-05-21
2526,8397,2024-06-21
2530,3419,2024-05-22
2531,6785,2024-05-02
2532,5690,2024-06-09
2533,7771,2024-06-05
2534,6652,2024-06-11
2535,6991,2024-05-04
2538,10095,2024-05-27
2540,11102,2024-06-20
2543,3675,2024-06-08
2545,3290,2024-05-03
2548,10116,2024-05-21
2549,10095,2024-06-12
2553,3355,2024-05-14
2554,8640,2024-05-17
2557,3060,2024-05-01
2561,11840,2024-05-28
2563,6418,2024-06-24
2568,11073,2024-05-24
2573,11193,2024-05-24
2575,4408,2024-05-22
2576,7578,2024-05-01
2581,11341,2024-05-28
2583,7182,2024-05-23
2586,11746,2024-05-23
2587,6377,2024-05-04
2591,10251,2024-06-23
2593,9140,2024-05-17
2596,9379,2024-05-20
2600,6394,2024-06-16
2601,9901,2024-06-08
2605,6205,2024-05-15
2612,8912,2024-06-21
2615,11818,2024-05-12
